airplaneType,airFlightNum,originAirport,destinationAirport,curNumPassenger,scheduledTakeoffTime,scheduledDepartingTime,scheduledArrivingTime
Airbus 380,UA10000,LAX,KMIA,522,38400,38460,51840
Boeing 747,UA10001,LAX,CLE,242,33540,33600,45900
Airbus 330,UA10002,LAX,KBOS,271,25200,25260,42960
Boeing 747,UA10003,LAX,KPHX,261,40620,40680,43200
Airbus 380,UA10004,LAX,SFO,591,36540,36600,38820
Boeing 747,UA10005,LAX,KMSP,259,37200,37260,46560
Airbus 330,UA10006,LAX,ORD,312,37980,38040,49980
Airbus 380,UA10007,LAX,KCLT,544,23040,23100,35280
Boeing 747,UA10008,LAX,SFO,223,42720,42780,45060
Airbus 380,UA10009,LAX,KDTW,543,26160,26220,37560
Airbus 330,UA10010,LAX,KSAV,299,23640,23700,38340
Airbus 380,UA10011,LAX,DEN,598,39360,39420,44520
Airbus 330,UA10012,LAX,ORD,333,38280,38340,50280
Boeing 747,UA10013,LAX,KSEA,268,33360,33420,39360
Airbus 330,UA10014,LAX,KCLT,285,32520,32580,47040
Airbus 330,UA10015,LAX,KPHL,298,33660,33720,50040
Airbus 380,UA10016,LAX,MCI,637,22740,22800,30720
Airbus 330,UA10017,LAX,ORD,290,37740,37800,49740
Airbus 380,UA10018,LAX,KMIA,527,27300,27360,40740
Airbus 380,UA10019,LAX,SFO,529,41940,42000,44220
Airbus 380,UA10020,LAX,KPHX,569,23880,23940,26340
Boeing 747,UA10021,LAX,JFK,247,34020,34080,48900
Airbus 380,UA10022,LAX,DEN,610,23820,23880,28980
Airbus 380,UA10023,LAX,KPHX,531,23520,23580,25980
Airbus 330,UA10024,LAX,KMIA,271,36120,36180,52080
Airbus 380,UA10025,LAX,KSLC,602,36660,36720,40320
Boeing 747,UA10026,LAX,ORD,265,43140,43200,53760
Airbus 380,UA10027,LAX,LIT,643,39180,39240,47880
Boeing 747,UA10028,LAX,MEM,240,21660,21720,31500
Airbus 330,UA10029,LAX,KMSY,296,21600,21660,33120
Boeing 747,UA10030,LAX,CLE,229,33780,33840,46140
Airbus 330,UA10031,LAX,KPHL,301,25080,25140,41460
Airbus 330,UA10032,LAX,KSTL,283,32940,33000,43920
Airbus 380,UA10033,LAX,MCI,574,22740,22800,30720
Airbus 380,UA10034,LAX,KSLC,552,39660,39720,43320
Boeing 747,UA10035,LAX,KSTL,232,38760,38820,48480
Airbus 380,UA10036,LAX,KPHX,646,27600,27660,30060
Airbus 380,UA10037,LAX,MEM,615,42360,42420,51780
Airbus 380,UA10038,LAX,KBOS,591,22500,22560,37440
Airbus 330,UA10039,LAX,KPHL,269,26700,26760,43080
Airbus 380,UA10040,LAX,DEN,619,41460,41520,46620
Airbus 330,UA10041,LAX,KCVG,291,27000,27060,40020
Airbus 330,UA10042,LAX,KSLC,280,23520,23580,27840
Airbus 330,UA10043,LAX,MCO,294,40440,40500,55560
Airbus 380,UA10044,LAX,KCLT,554,37620,37680,49860
Airbus 380,UA10045,LAX,KCLT,591,41340,41400,53580
Boeing 747,UA10046,LAX,KPHL,237,33300,33360,47700
Airbus 380,UA10047,LAX,KMSP,626,24240,24300,33180
Boeing 747,UA10048,LAX,KMCI,224,29340,29400,37680
Airbus 380,UA10049,LAX,MEM,563,36600,36660,46020
Airbus 330,UA10050,LAX,KPHL,305,39240,39300,55620
Airbus 330,UA10051,LAX,KPIT,315,40020,40080,54600
Boeing 747,UA10052,LAX,KSEA,272,24840,24900,30840
Boeing 747,UA10053,LAX,KSLC,223,36780,36840,40620
Airbus 380,UA10054,LAX,MCO,594,36120,36180,48840
Airbus 380,UA10055,LAX,KSTL,612,39840,39900,49080
Airbus 330,UA10056,LAX,KSEA,286,32880,32940,39660
Boeing 747,UA10057,LAX,KMSP,238,34080,34140,43440
Boeing 747,UA10058,LAX,KBOS,246,32940,33000,48600
Airbus 380,UA10059,LAX,KCVG,583,27180,27240,38160
Boeing 747,UA10060,LAX,KCVG,254,24840,24900,36360
Airbus 330,UA10061,LAX,KMCI,287,38460,38520,47940
Airbus 330,UA10062,LAX,KMCI,317,38640,38700,48120
Boeing 747,UA10063,LAX,JFK,230,30720,30780,45600
Airbus 380,UA10064,LAX,MCO,535,40080,40140,52800
Boeing 747,UA10065,LAX,MEM,268,24960,25020,34800
Airbus 380,UA10066,LAX,KMSP,631,28380,28440,37320
Boeing 747,UA10067,LAX,KCVG,225,22500,22560,34020
Airbus 330,UA10068,LAX,CLE,276,33300,33360,47340
Airbus 380,UA10069,LAX,SFO,611,26820,26880,29100
Boeing 747,UA10070,LAX,MEM,263,29100,29160,38940
Boeing 747,UA10071,LAX,JFK,237,34200,34260,49080
Airbus 380,UA10072,LAX,CLE,576,39120,39180,50940
Airbus 330,UA10073,LAX,MCI,297,23760,23820,33240
Airbus 380,UA10074,LAX,KPIT,633,28560,28620,40860
Airbus 330,UA10075,LAX,DEN,330,34140,34200,40260
Airbus 330,UA10076,LAX,KNKX,275,35460,35520,36540
Airbus 330,UA10077,LAX,MEM,309,22920,22980,34080
Airbus 330,UA10078,LAX,MCI,279,25740,25800,35220
Airbus 380,UA10079,LAX,KSAV,528,25740,25800,38100
Airbus 330,UA10080,LAX,LIT,294,31680,31740,42000
Boeing 747,UA10081,LAX,KMSP,262,32280,32340,41640
Boeing 747,UA10082,LAX,MCO,246,40320,40380,53700
Boeing 747,UA10083,LAX,KSTL,248,23940,24000,33660
Airbus 380,UA10084,LAX,MCO,588,30660,30720,43380
Airbus 330,UA10085,LAX,KMSY,293,30900,30960,42420
Airbus 380,UA10086,LAX,KMSY,579,40920,40980,50580
Boeing 747,UA10087,LAX,KMSY,261,41580,41640,51720
Boeing 747,UA10088,LAX,KMCI,224,39480,39540,47820
Airbus 330,UA10089,LAX,LIT,318,29940,30000,40260
Boeing 747,UA10090,LAX,KMSY,264,26820,26880,36960
Airbus 330,UA10091,LAX,SFO,316,25380,25440,28020
Airbus 380,UA10092,LAX,KPIT,582,27480,27540,39780
Airbus 380,UA10093,LAX,KCVG,544,22440,22500,33420
Boeing 747,UA10094,LAX,ORD,235,36300,36360,46920
Airbus 330,UA10095,LAX,KMCI,321,35040,35100,44520
Boeing 747,UA10096,LAX,MCO,270,24060,24120,37440
Airbus 330,UA10097,LAX,MCO,330,23760,23820,38880
Airbus 380,UA10098,LAX,MEM,586,32220,32280,41640
Airbus 330,UA10099,LAX,KSLC,293,31800,31860,36120
Airbus 330,UA10100,ATL,KSAV,322,27240,27300,29040
Airbus 330,UA10101,ATL,KSTL,283,22200,22260,25800
Boeing 747,UA10102,ATL,KCLT,253,24720,24780,26460
Airbus 330,UA10103,ATL,MEM,290,24840,24900,27420
Boeing 747,UA10104,ATL,KPHL,260,30240,30300,34500
Airbus 330,UA10105,ATL,LAX,303,29580,29640,42900
Airbus 380,UA10106,ATL,KCLT,533,34080,34140,35760
Airbus 330,UA10107,ATL,LIT,301,30060,30120,33480
Airbus 380,UA10108,ATL,MCI,633,41100,41160,45360
Airbus 380,UA10109,ATL,SFO,533,43020,43080,55320
Airbus 380,UA10110,ATL,SFO,650,22740,22800,35040
Boeing 747,UA10111,ATL,LAX,268,35340,35400,47100
Airbus 330,UA10112,ATL,KCLT,303,27780,27840,29700
Boeing 747,UA10113,ATL,KMCI,244,23220,23280,27660
Airbus 330,UA10114,ATL,JFK,268,33840,33900,39300
Airbus 380,UA10115,ATL,DEN,527,29460,29520,36540
Boeing 747,UA10116,ATL,JFK,244,22140,22200,27000
Boeing 747,UA10117,ATL,SFO,240,33420,33480,46320
Airbus 380,UA10118,ATL,KSLC,620,30840,30900,40080
Airbus 380,UA10119,ATL,DEN,579,32160,32220,39240
Airbus 330,UA10120,ATL,KDTW,327,29460,29520,33840
Airbus 380,UA10121,ATL,MEM,557,35700,35760,37920
Airbus 380,UA10122,ATL,KSTL,528,37740,37800,40800
Airbus 330,UA10123,ATL,DEN,292,30960,31020,39300
Airbus 330,UA10124,ATL,CLE,298,31500,31560,35580
Airbus 330,UA10125,ATL,MEM,332,27180,27240,29760
Airbus 330,UA10126,ATL,KCVG,271,41700,41760,44580
Airbus 330,UA10127,ATL,MEM,319,36060,36120,38640
Airbus 330,UA10128,ATL,LIT,275,39660,39720,43080
Airbus 380,UA10129,ATL,KSEA,554,32700,32760,45240
Airbus 380,UA10130,ATL,KSLC,563,30180,30240,39420
Airbus 330,UA10131,ATL,KNKX,280,37200,37260,50160
Airbus 330,UA10132,ATL,LAX,324,33420,33480,46740
Boeing 747,UA10133,ATL,CLE,222,36120,36180,39780
Airbus 330,UA10134,ATL,DEN,285,37200,37260,45540
Airbus 380,UA10135,ATL,KSTL,636,28080,28140,31140
Airbus 380,UA10136,ATL,MCO,563,24000,24060,26640
Airbus 330,UA10137,ATL,KMCI,327,22020,22080,27000
Airbus 380,UA10138,ATL,KDTW,558,41460,41520,45180
Airbus 330,UA10139,ATL,MCI,278,42840,42900,47820
Boeing 747,UA10140,ATL,MEM,262,30480,30540,32820
Airbus 330,UA10141,ATL,CLE,288,30540,30600,34620
Airbus 330,UA10142,ATL,KPHX,322,29040,29100,39960
Boeing 747,UA10143,ATL,KMSP,273,26880,26940,32580
Airbus 380,UA10144,ATL,CLE,602,23460,23520,26940
Airbus 330,UA10145,ATL,MCO,283,33840,33900,36900
Boeing 747,UA10146,ATL,SFO,249,22980,23040,35880
Airbus 380,UA10147,ATL,KSLC,553,26520,26580,35760
Airbus 380,UA10148,ATL,KBOS,630,35340,35400,40980
Airbus 380,UA10149,ATL,KSAV,611,22560,22620,24120
Airbus 380,UA10150,ATL,MEM,570,23100,23160,25320
Boeing 747,UA10151,ATL,LAX,245,26220,26280,37980
Airbus 380,UA10152,ATL,KSEA,636,33900,33960,46440
Boeing 747,UA10153,ATL,SFO,220,22140,22200,35040
Airbus 330,UA10154,ATL,KBOS,294,36480,36540,43200
Boeing 747,UA10155,ATL,KBOS,251,31020,31080,36960
Airbus 330,UA10156,ATL,SFO,329,25080,25140,39720
Boeing 747,UA10157,ATL,KMSY,229,27960,28020,30840
